ScenarioID,Status,ErrTheta,ErrP,ErrF,SumPtrue,Note
1,fail,0.00941601717000109,0.0118518499271146,0.00959612783168099,0,eP=1.185e-02 eF=9.596e-03
2,fail,0.0208230261967994,0.0104049190109852,0.0101094475229428,-4.44089209850063e-16,eP=1.040e-02 eF=1.011e-02
3,fail,0.0111754649588239,0.0118997848014618,0.0104106581430286,-2.22044604925031e-16,eP=1.190e-02 eF=1.041e-02
4,fail,0.0172510498018446,0.0136197087048359,0.0108350272608847,2.22044604925031e-16,eP=1.362e-02 eF=1.084e-02
5,fail,0.0250505082614482,0.0158330336247554,0.0135254896382146,-2.22044604925031e-16,eP=1.583e-02 eF=1.353e-02
6,fail,0.00500230028810592,0.0153289527704746,0.0105628189764325,2.22044604925031e-16,eP=1.533e-02 eF=1.056e-02
7,fail,0.0153519490509142,0.0175080686874454,0.0105823543985746,2.22044604925031e-16,eP=1.751e-02 eF=1.058e-02
8,fail,0.0129500472401798,0.0157235796768596,0.0122625785553015,0,eP=1.572e-02 eF=1.226e-02
9,fail,0.0234654514446568,0.0229800261945112,0.016001649369123,-2.22044604925031e-16,eP=2.298e-02 eF=1.600e-02
10,fail,0.013786651720164,0.0193796037377611,0.0143534091419808,0,eP=1.938e-02 eF=1.435e-02
11,fail,0.028650873152517,0.0175272440668776,0.0158240622013715,0,eP=1.753e-02 eF=1.582e-02
12,fail,0.018355120472917,0.0193556433678058,0.0122143916918497,4.44089209850063e-16,eP=1.936e-02 eF=1.221e-02
13,fail,0.0106558600814452,0.017646509935073,0.0129616499455109,2.22044604925031e-16,eP=1.765e-02 eF=1.296e-02
14,ok,0.00407791604512674,0.00831387304952193,0.00531625533369534,-2.22044604925031e-16,
15,ok,0.0289030158051066,0.0097441281989691,0.00973529073217696,2.22044604925031e-16,
16,ok,0.033935012847798,0.00858875222944301,0.00942092143183445,2.22044604925031e-16,
17,fail,0.0128951464670473,0.0136182132075409,0.0124405436730719,0,eP=1.362e-02 eF=1.244e-02
18,ok,0.00963142219667322,0.00944508957212914,0.00740361033895156,0,
19,fail,0.010966056837947,0.018551172172049,0.0113784713262137,-4.44089209850063e-16,eP=1.855e-02 eF=1.138e-02
20,fail,0.00647074161468261,0.0103349565149123,0.00923717419102635,-4.44089209850063e-16,eP=1.033e-02 eF=9.237e-03
21,fail,0.00551632465259006,0.0212779753776906,0.0110168346503265,2.22044604925031e-16,eP=2.128e-02 eF=1.102e-02
22,fail,0.00869436850679474,0.0101834669994649,0.00716344540319179,-2.22044604925031e-16,eP=1.018e-02 eF=7.163e-03
23,fail,0.0116200348647603,0.0142005418320022,0.0113479989629469,0,eP=1.420e-02 eF=1.135e-02
24,fail,0.0108021263077568,0.0107098225840142,0.0117700800362294,0,eP=1.071e-02 eF=1.177e-02
25,fail,0.0059989390014623,0.0243702412481594,0.0142059634809511,0,eP=2.437e-02 eF=1.421e-02
26,ok,0.0179702259808498,0.009312541973024,0.00942795669450224,0,
27,fail,0.0100833756079428,0.0103327475175452,0.00967464052391387,2.22044604925031e-16,eP=1.033e-02 eF=9.675e-03
28,fail,0.0145606487105623,0.0161681640490954,0.0146362824180667,4.44089209850063e-16,eP=1.617e-02 eF=1.464e-02
29,fail,0.0164419945014366,0.013586178862932,0.00914171028185106,-2.22044604925031e-16,eP=1.359e-02 eF=9.142e-03
30,fail,0.0128494297782189,0.0200039384189863,0.0122746050545318,-6.66133814775094e-16,eP=2.000e-02 eF=1.227e-02
31,fail,0.0120745667610592,0.0101972248111262,0.00814148481891434,0,eP=1.020e-02 eF=8.141e-03
32,fail,0.00541776575038839,0.0195290599222148,0.0116097252554584,2.22044604925031e-16,eP=1.953e-02 eF=1.161e-02
33,fail,0.0390256723035543,0.0162629409623329,0.0210135919834772,0,eP=1.626e-02 eF=2.101e-02
34,fail,0.0255825810784759,0.0111065581066264,0.00985345933739552,0,eP=1.111e-02 eF=9.853e-03
35,fail,0.0159258886974294,0.0135359466669559,0.0111164122672837,-4.44089209850063e-16,eP=1.354e-02 eF=1.112e-02
36,fail,0.00943827629902569,0.0227408234989364,0.0171120517746534,0,eP=2.274e-02 eF=1.711e-02
37,fail,0.0130156444819806,0.0200124431716408,0.014273544761688,0,eP=2.001e-02 eF=1.427e-02
38,fail,0.0311236622811653,0.0232402521565006,0.0198728040247771,2.22044604925031e-16,eP=2.324e-02 eF=1.987e-02
39,fail,0.0240669494874933,0.0266517190857124,0.0251751826882311,2.22044604925031e-16,eP=2.665e-02 eF=2.518e-02
40,ok,0.00848147224102425,0.00676473006916068,0.00626754095887513,2.22044604925031e-16,
41,fail,0.0161638231511861,0.0168156467420119,0.0126304222672341,6.66133814775094e-16,eP=1.682e-02 eF=1.263e-02
42,fail,0.0289324366050542,0.0159969807400366,0.0145179955704575,2.22044604925031e-16,eP=1.600e-02 eF=1.452e-02
43,ok,0.0119039519087714,0.00952847963797861,0.00695221122655651,4.44089209850063e-16,
44,fail,0.0176697709860553,0.0172753390366666,0.0146606512904272,0,eP=1.728e-02 eF=1.466e-02
45,fail,0.00682347182216787,0.0138176803292889,0.00928460673382072,0,eP=1.382e-02 eF=9.285e-03
46,fail,0.0139290630381857,0.0247501341777264,0.0155183622675302,2.22044604925031e-16,eP=2.475e-02 eF=1.552e-02
47,fail,0.00646886247220847,0.0205218210889412,0.0137442476814693,-4.44089209850063e-16,eP=2.052e-02 eF=1.374e-02
48,fail,0.0151616691161908,0.0111205087996039,0.0109628312225917,6.66133814775094e-16,eP=1.112e-02 eF=1.096e-02
49,ok,0.00799805849395228,0.00948128302180996,0.00901130336725421,-6.66133814775094e-16,
50,ok,0.0135379679325412,0.00611967993423641,0.00496371598506662,4.44089209850063e-16,
51,fail,0.00628023559777998,0.0115334651237758,0.00790959792516533,0,eP=1.153e-02 eF=7.910e-03
52,fail,0.00815828155562215,0.014260099853163,0.0103045523995714,2.22044604925031e-16,eP=1.426e-02 eF=1.030e-02
53,fail,0.0138740735059124,0.0193853129391926,0.0140971535326601,6.66133814775094e-16,eP=1.939e-02 eF=1.410e-02
54,fail,0.0231186183615508,0.0114979117613408,0.0132244965452205,0,eP=1.150e-02 eF=1.322e-02
55,ok,0.00381222129554754,0.00618210687921698,0.00482504308686645,0,
56,fail,0.0189399166547274,0.0233917616693708,0.0213488639111215,0,eP=2.339e-02 eF=2.135e-02
57,fail,0.0204886515881323,0.0146555777971652,0.0104894144541306,2.22044604925031e-16,eP=1.466e-02 eF=1.049e-02
58,fail,0.0249037052124821,0.0328808025676655,0.0224209982080563,0,eP=3.288e-02 eF=2.242e-02
59,fail,0.00976418584724348,0.0131754252507986,0.0125951747187819,-2.22044604925031e-16,eP=1.318e-02 eF=1.260e-02
60,fail,0.0206977238257774,0.0120938364565804,0.0103474347458051,-2.22044604925031e-16,eP=1.209e-02 eF=1.035e-02
61,fail,0.0123602115004502,0.0209261857167289,0.0136426579160061,0,eP=2.093e-02 eF=1.364e-02
62,fail,0.0328154483881247,0.0130192394396805,0.0106673506957448,2.22044604925031e-16,eP=1.302e-02 eF=1.067e-02
63,ok,0.00615162167963914,0.00925013452498542,0.00813615545540071,0,
64,fail,0.0162776936176339,0.0266959317991773,0.0188840252876575,-4.44089209850063e-16,eP=2.670e-02 eF=1.888e-02
65,ok,0.0153323858018638,0.00823929829651948,0.00814909880734469,0,
66,fail,0.0129401516352736,0.0115858354547401,0.0108756016053873,0,eP=1.159e-02 eF=1.088e-02
67,ok,0.00754826214260398,0.00909613542814092,0.00592363424877794,-2.22044604925031e-16,
68,fail,0.028017764123514,0.00889607774160737,0.0100579327351374,6.66133814775094e-16,eP=8.896e-03 eF=1.006e-02
69,fail,0.0270106714639711,0.017277694774084,0.0154156885778087,4.44089209850063e-16,eP=1.728e-02 eF=1.542e-02
70,fail,0.030576681843276,0.0117512517827238,0.011872579268806,0,eP=1.175e-02 eF=1.187e-02
71,fail,0.00788070109188674,0.0217744993429964,0.012941024027295,-2.22044604925031e-16,eP=2.177e-02 eF=1.294e-02
72,ok,0.0100673889274853,0.0084393826640716,0.0062313854762906,0,
73,fail,0.0122949225480423,0.012093708659314,0.0109777250562668,0,eP=1.209e-02 eF=1.098e-02
74,fail,0.00863400020770029,0.0110505145153858,0.00933453275878239,0,eP=1.105e-02 eF=9.335e-03
75,fail,0.00927195888101647,0.0322645600326462,0.0186872467049905,2.22044604925031e-16,eP=3.226e-02 eF=1.869e-02
76,fail,0.0166237060691129,0.0186831381986733,0.0127261364353185,0,eP=1.868e-02 eF=1.273e-02
77,fail,0.0156414685514064,0.0179631063222133,0.014602319047897,0,eP=1.796e-02 eF=1.460e-02
78,fail,0.009344407180765,0.0157168395500281,0.0114515465481847,-4.44089209850063e-16,eP=1.572e-02 eF=1.145e-02
79,fail,0.023500172876565,0.0128306253733726,0.0103830400241788,-2.22044604925031e-16,eP=1.283e-02 eF=1.038e-02
80,fail,0.0166947447566597,0.0164108322396081,0.0129148148823172,0,eP=1.641e-02 eF=1.291e-02
81,fail,0.0202390737174174,0.0130100457086661,0.00988675474824147,0,eP=1.301e-02 eF=9.887e-03
82,fail,0.00528761002479834,0.0158880585471698,0.00974543973504763,2.22044604925031e-16,eP=1.589e-02 eF=9.745e-03
83,fail,0.0128899904405568,0.0313738989750776,0.0191856630072618,0,eP=3.137e-02 eF=1.919e-02
84,fail,0.0164446211053658,0.0209683801342396,0.0174843375630029,4.44089209850063e-16,eP=2.097e-02 eF=1.748e-02
85,fail,0.0102977460245756,0.0121524648773375,0.0105756038629455,0,eP=1.215e-02 eF=1.058e-02
86,fail,0.0169015830841767,0.0244832860318287,0.0172883808604759,0,eP=2.448e-02 eF=1.729e-02
87,fail,0.0258085522864898,0.0225445154901262,0.0170135646956406,0,eP=2.254e-02 eF=1.701e-02
88,fail,0.0100077999278312,0.0151856060958591,0.011242430408676,2.22044604925031e-16,eP=1.519e-02 eF=1.124e-02
89,fail,0.0182052151972583,0.0183905808793493,0.0119409435674384,0,eP=1.839e-02 eF=1.194e-02
90,ok,0.00893987704224079,0.00889528975148183,0.00818943937843703,2.22044604925031e-16,
91,fail,0.0211140801676998,0.0192246307791241,0.0133130291450158,-4.44089209850063e-16,eP=1.922e-02 eF=1.331e-02
92,fail,0.011669031089183,0.0111591531240357,0.00863487011625043,2.22044604925031e-16,eP=1.116e-02 eF=8.635e-03
93,ok,0.00707377206761223,0.00923473169639139,0.00770042126067774,0,
94,fail,0.0126635081121322,0.0176343988129995,0.0147085247657625,2.22044604925031e-16,eP=1.763e-02 eF=1.471e-02
95,ok,0.0102181591086817,0.00813629370466676,0.00708628062431347,-2.22044604925031e-16,
96,fail,0.0138924661195307,0.0150789842372025,0.0127091593623955,-2.22044604925031e-16,eP=1.508e-02 eF=1.271e-02
97,fail,0.0203660157456071,0.0192723622102363,0.0193787225400292,2.22044604925031e-16,eP=1.927e-02 eF=1.938e-02
98,fail,0.0248473903904646,0.0158667166674989,0.0120437628276474,2.22044604925031e-16,eP=1.587e-02 eF=1.204e-02
99,fail,0.0547524279594425,0.0161636227149332,0.0184971266974435,2.22044604925031e-16,eP=1.616e-02 eF=1.850e-02
100,fail,0.0121609171083429,0.0257182066561564,0.0160644024124735,6.66133814775094e-16,eP=2.572e-02 eF=1.606e-02
